Internal ID,Item Name,Display Name,UPC Code,Bin Number,Bin OnHand,Bin Available,Bin Location,Item Status,Average Cost,Average Cost Per Bin,Subsidiary
7345,APG806Z,APOTHECARY GLASS CANDLE 8 OZ. TOBACCO & PATCHOULI,647658387482,B50-A-044,73,73,MC-PW,WEB/AMAZON ,4.13425563,301.801,PW
7349,APG810Z,APOTHECARY GLASS CANDLE 8 OZ. ORANGE ZEST & BERGAMOT,647658005140,B50-A-034,307,307,MC-PW,WEB/AMAZON ,4.3784,1344.169,PW
7623,CARTONS : 50508,"MASTER CARTON 19 1/4 x 12 3/4 x 15 3/4 O.D  , 32ECT RSC KRAFT 2P1C (PW WEB ITEMS)",,B50-A-001,250,250,MC-PW,Custom Order Item,.86669528,216.674,PW
25711,CARTONS : 50941,CARTON OD#11.4375 x 11.4375 x 6.25 (FOUNDRY) FOR  USE WITH PN#50942,,B10-A-001,254,254,MC-PW,CUSTOM TARGET C2 SPRING 2019,.7438451,188.937,PW
26739,CARTONS : 50952D,CARTON OD# 7.125 X 7.125 X 3.125 FOR OPALHOUSE MINI GRAB TIN,,B10-A-014,68932,68932,MC-PW,CUSTOM TARGET C2 SPRING 2019,.39999972,27572.781,PW
25879,CARTONS : 50957,CARTON O.D.# 10.375 X 10.375 X 4.5 FOR PROJECT 62 3-WICK OMB,,B10-A-001,6300,6300,MC-PW,CUSTOM TARGET C3 SPRING 19,.6300001,3969.001,PW
25879,CARTONS : 50957,CARTON O.D.# 10.375 X 10.375 X 4.5 FOR PROJECT 62 3-WICK OMB,,B10-A-020,6300,6300,MC-PW,CUSTOM TARGET C3 SPRING 19,.6300001,3969.001,PW
28881,CARTONS : 51040,CARTON WABI SABI 12 OZ. 4 PACK  O.D. 12 3/8 X 11 7/8 X 4 3/8,,B10-A-034,264,264,MC-PW,CURRENT,.9169363,242.071,PW
30721,CARTONS : 51069,"TINSEL 1.7# BLACK PE INSERT 4.5"" X 4.5 X 4"" TOP",,B10-A-044,10000,10000,MC-PW,TINSEL FOAM INSERTS,.29499952,2949.995,PW
30723,CARTONS : 51070,,"TINSEL 1.7# BLACK PE INSERT 4.5"" X 4,5 X 4"" BOTTOM",B10-A-001,10000,10000,MC-PW,TINSEL FOAM INSERTS,.29355825,2935.583,PW
31249,CARTONS : 51074,DIFFUSER CARTON HOLD 4CT 50526  13.625X13.25X14.25 OD,,B10-A-001,7480,7480,MC-PW,CURRENT,.90,6732.00,PW
36098,CFHLG01WF,CYPRESS FIR HOLIDAY LARGE WHITE SPECKLE TREE STACK,647658025162,B50-A-021,16,12,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,8.98034483,107.764,PW
36099,CFHLG02WF,CYPRESS FIR HOLIDAY LARGE GREEN OMBRÉ SPECKLE TREE STACK,647658025179,B50-A-019,4,0,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,6.33069444,.00,PW
36099,CFHLG02WF,CYPRESS FIR HOLIDAY LARGE GREEN OMBRÉ SPECKLE TREE STACK,647658025179,B50-A-025,40,40,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,6.33069444,253.228,PW
36100,CFHSM01WF,CYPRESS FIR HOLIDAY SMALL WHITE SPECKLE TREE STACK,647658025186,B50-A-023,8,8,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,4.49839844,35.987,PW
35459,CFHSM01Z,CYPRESS FIR HOLIDAY SMALL WHITE SPECKLE TREE STACK,647658025186,B50-A-001,270,270,MC-PW,WEB/AMAZON ,5.60246596,1512.666,PW
36101,CFHSM02WF,CYPRESS FIR HOLIDAY SMALL GREEN TREE STACK,647658025193,B50-A-019,12,12,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.50832653,66.10,PW
27704,EG14Z,ECO GREEN 8 OZ GLASS CEDARWOOD & MOSS,647658115238,B50-A-003,1,1,MC-PW,WEB/AMAZON ,4.84655589,4.847,PW
7386,EGFD08Z,ECO GREEN 4 OZ. DIFFUSER BASIL & CUCUMBER,647658110028,B50-A-073,5,5,MC-PW,WEB/AMAZON DISCONTINUED,8.19441558,40.972,PW
2557,GLCD : 25004,ECO GREEN GLASS - 72 (D) mm X 100 (H) MM - OLIVE GREEN (36 P,,B10-A-001,3504,3504,MC-PW,Current,1.44119753,5049.956,PW
2557,GLCD : 25004,ECO GREEN GLASS - 72 (D) mm X 100 (H) MM - OLIVE GREEN (36 P,,B10-A-038,709,709,MC-PW,Current,1.44119753,1021.809,PW
4374,GLCD : 25076,APOTHECARY 8 OZ. AMBER GLASS AND LID (APG801 - APG808),,B10-A-001,6486,6486,MC-PW,Current,.91308861,5922.293,PW
31186,GLCD : 25839,12 OZ. RUST 3-WICK GLASS PMS#7607C WITH MATTE BLACK LID (NFD,,B10-A-002,520,520,MC-PW,CUSTOM ITEM MEIJER,1.03266346,536.985,PW
31239,GLCD : 25842,12 OZ. WHISKEY 3-WICK GLASS PMS#7505C WITH MATTE BLACK LID (,,B10-A-002,2016,2016,MC-PW,CUSTOM ITEM MEIJER,1.05886846,2134.679,PW
31241,GLCD : 25844,12 OZ. SAGE 3-WICK GLASS PMS#5645 WITH MATTE BLACK LID (NFD1,,B10-A-002,1128,1128,MC-PW,CUSTOM ITEM MEIJER,1.0483156,1182.50,PW
31243,GLCD : 25846,12 OZ. BLACK 3-WICK GLASS WITH MATTE BLACK LID (NFD1208),,B10-A-002,1560,1560,MC-PW,CUSTOM ITEM MEIJER,1.05918605,1652.33,PW
31459,GLCD : 25864,12 OZ. HUNTER GREEN 3-WICK GLASS PMS#5747C WITH MATTE BLACK,,B10-A-002,432,432,MC-PW,CUSTOM ITEM MEIJER,1.05054167,453.834,PW
35519,GLCD : 25992,FIREFLY 10 OZ. CLASSIC GLASS WITH MATTE GOLD FIREFLY LOGO,,B10-A-002,13968,13968,MC-PW,FIREFLY FALL 2020,.84591566,11815.75,PW
27731,HY0503Z,HYGGE 5 OZ. BLACK CERAMIC WITH LID BERGAMOT MAHOGONY,647658115184,B50-A-061,1,1,MC-PW,WEB/AMAZON DISCONTINUED,4.34945205,4.349,PW
15001,HY1502Z,HYGGE 15 OZ. WHITE CERAMIC WITH LID TOBACCO VANILLA,647658009179,B50-A-032,5,5,MC-PW,WEB/AMAZON ,5.62845794,28.142,PW
12818,JB85-1054,HIPSTER BOOKCLOTH ASSORTMENT CLASSIC PLANNERS (TAUPE ANCHOR,812442020788,B10-A-001,9391,9391,MC-INK,Discontinued,1.80056263,16909.084,INK
18542,JP752-2138,MARBLE EXPOSED SPINE PLANNER ASST. MASTER,812442025875,B10-A-001,312,312,MC-INK,Discontinued,2.34222461,730.774,INK
18541,JPB752-1004,"BOOK CLOTH EXPOSED SPINE RECORDS, MEMORANDA, POETRY PLANNER",812442025837,B10-A-001,7740,7740,MC-INK,CUSTOM ORDER ITEM TARGET,2.47027238,19119.908,INK
14079,KA0305Z,KALEIDOSCOPE 3 OZ. GOLD TIN WITH LID BLUE CORAL + DRIFTWOOD,647658007267,B50-A-067,172,172,MC-PW,WEB/AMAZON DISCONTINUED,3.65938053,629.413,PW
14081,KA0307Z,KALEIDOSCOPE 3 OZ. GOLD TIN WITH LID OLIVE TREE + THYME,647658007298,B50-A-043,130,130,MC-PW,WEB/AMAZON DISCONTINUED,2.25042802,292.556,PW
36557,NBH0801,FOUNDRY: 8 OZ OPAQUE WHITE IRIDESCENT GLASS WITH GOLD LID SWEET CHAMPAGNE (NBH0801),647658030135,B50-A-009,524,496,MC-PW,CUSTOM ITEM BBB 2020,3.3374208,1655.361,PW
36559,NBH0802,FOUNDRY: 8 OZ OPAQUE GREY IRIDESCENT GLASS WITH GOLD LID FRESH SEA SALT,647658030142,B50-A-007,888,864,MC-PW,CUSTOM ITEM BBB 2020,3.31937438,2867.939,PW
36560,NBH0803,FOUNDRY: 8 OZ OPAQUE NAVY IRIDESCENT GLASS WITH GOLD LID TONKA NOIR,647658030159,B50-A-005,84,60,MC-PW,CUSTOM ITEM BBB 2020,3.33539181,200.124,PW
36562,NBH0804,8 OZ OPAQUE GREEN IRIDESCENT GLASS WITH GOLD LID JUNIPER FOREST,647658030166,B50-A-002,72,48,MC-PW,CUSTOM ITEM BBB 2020,3.38694888,162.574,PW
36563,NBH0805,FOUNDRY: 8 OZ OPAQUE RED IRIDESCENT GLASS WITH GOLD LID STRAWBERRY ROSE,647658030173,B50-A-004,420,400,MC-PW,CUSTOM ITEM BBB 2020,3.37478121,1349.912,PW
36564,NBH0806,FOUNDRY: 8 OZ OPAQUE RAINBOW IRIDESCENT GLASS WITH GOLD LID BLACKBERRY SANDALWOOD,647658030180,B50-A-006,564,544,MC-PW,CUSTOM ITEM BBB 2020,3.13356265,1704.658,PW
35395,NCU0501WF,WF HOLIDAY 5 OZ. FROSTED WHITE FOOTED RIBBED GLASS WITH WOODEN WICK TONKA BEAN + CINNAMON,647658027500,B50-A-024,476,468,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.25165966,1521.777,PW
35396,NCU0502WF,WF HOLIDAY 5 OZ. MERLOT FOOTED RIBBED GLASS WITH WOODEN WICK CEDAR + POMEGRANATE,647658027517,B50-A-001,180,172,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.24318047,557.827,PW
35396,NCU0502WF,WF HOLIDAY 5 OZ. MERLOT FOOTED RIBBED GLASS WITH WOODEN WICK CEDAR + POMEGRANATE,647658027517,B50-A-028,496,496,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.24318047,1608.618,PW
35397,NCU0503WF,WF HOLIDAY 5 OZ. BLUE  FOOTED RIBBED GLASS WITH WOODEN WICK JUNIPER CITRUS,647658027524,B50-A-001,260,260,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.49624074,909.023,PW
35397,NCU0503WF,WF HOLIDAY 5 OZ. BLUE  FOOTED RIBBED GLASS WITH WOODEN WICK JUNIPER CITRUS,647658027524,B50-A-008,280,272,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.49624074,950.977,PW
35398,NCU0504WF,WF HOLIDAY 5 OZ. GREEN FOOTED RIBBED GLASS WITH WOODEN WICK BALSAM + FIR,647658027531,B50-A-001,8,0,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.68183007,.00,PW
35398,NCU0504WF,WF HOLIDAY 5 OZ. GREEN FOOTED RIBBED GLASS WITH WOODEN WICK BALSAM + FIR,647658027531,B50-A-020,604,604,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.68183007,2223.825,PW
35422,NCU0505WF,WF HOLIDAY 4.5 OZ. SILVER MERCURY GLASS WITH DUST COVER JUNIPER CITRUS,647658027609,B50-A-033,448,448,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.24375,1453.20,PW
35423,NCU0506WF,WF HOLIDAY 4.5 OZ. RED MERCURY GLASS WITH DUST COVER CEDAR & POMEGRANATE,647658027616,B50-A-031,388,388,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.24161616,1257.747,PW
35424,NCU0507WF,WF HOLIDAY 4.5 OZ. GREEN MERCURY GLASS WITH DUST COVER BALSAM & FIR,647658027623,B50-A-029,492,492,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.23846,1593.322,PW
35425,NCU0508WF,WF HOLIDAY 4.5 OZ. GOLD MERCURY GLASS WITH DUST COVER TONKA BEAN & CINNAMON,647658027630,B50-A-027,536,536,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.32106618,1780.091,PW
36082,NCU0701WF,"WF HOLIDAY 7 OZ. GLASS WITH RED COLORED WAX ""DECK THE HALLS"" CINNAMON SPRUCE",647658027647,B50-A-010,76,68,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,2.74070588,186.368,PW
36083,NCU0702WF,"WF HOLIDAY 7 OZ. GLASS WITH PINK COLORED WAX ""MERRY EVERYTHING"" VANILLA BEAN + MYRRH",647658027654,B50-A-012,80,72,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,2.74071637,197.332,PW
36084,NCU0703WF,"WF HOLIDAY 7 OZ. GLASS WITH MINT COLORED WAX ""SALUD"" MISTELTOE + MINT",647658027661,B50-A-001,4,4,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,2.74071637,10.963,PW
36084,NCU0703WF,"WF HOLIDAY 7 OZ. GLASS WITH MINT COLORED WAX ""SALUD"" MISTELTOE + MINT",647658027661,B50-A-014,76,68,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,2.74071637,186.369,PW
36085,NCU0704WF,"WF HOLIDAY 7 OZ. GLASS WITH DARK GREEN COLORED WAX ""TIS THE SEASON"" BALSAM + FIR",647658027678,B50-A-016,72,64,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,2.74071006,175.405,PW
35371,NCU1001WF,WF HOLIDAY 9.5 OZ. RED SPECKLED ENAMEL VESSEL POMEGRANATE & CEDAR,647658027463,B50-A-001,12,0,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.10593487,.00,PW
35371,NCU1001WF,WF HOLIDAY 9.5 OZ. RED SPECKLED ENAMEL VESSEL POMEGRANATE & CEDAR,647658027463,B50-A-015,8,8,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.10593487,40.847,PW
35372,NCU1002WF,WF HOLIDAY 9.5 OZ. GREEN ENAMEL SPECKLED VESSEL BALSAM & FIR,647658027470,B50-A-001,12,0,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.10157489,.00,PW
35372,NCU1002WF,WF HOLIDAY 9.5 OZ. GREEN ENAMEL SPECKLED VESSEL BALSAM & FIR,647658027470,B50-A-017,84,84,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.10157489,428.532,PW
35382,NCU1003WF,WF HOLIDAY 9.5 OZ. WHITE ENAMEL SPECKLED VESSEL PALO SANTO FRANKINCENSE,647658027487,B50-A-001,8,0,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.01682471,.00,PW
35382,NCU1003WF,WF HOLIDAY 9.5 OZ. WHITE ENAMEL SPECKLED VESSEL PALO SANTO FRANKINCENSE,647658027487,B50-A-009,20,20,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.01682471,100.336,PW
35383,NCU1004WF,WF HOLIDAY 9.5 OZ. LIGHT BLUE ENAMEL SPECKLED VESSEL CHESTNUT & SANTAL,647658027494,B50-A-001,8,0,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,5.1297351,.00,PW
35412,NCU1501WF,WF HOLIDAY 15 OZ. SILVER MERCURY GLASS WITH DUST COVER JUNIPER CITRUS,647658027586,B50-A-001,148,140,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,6.41888514,898.644,PW
35412,NCU1501WF,WF HOLIDAY 15 OZ. SILVER MERCURY GLASS WITH DUST COVER JUNIPER CITRUS,647658027586,B50-A-037,148,148,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,6.41888514,949.995,PW
35413,NCU1502WF,WF HOLIDAY 15 OZ. GOLD MERCURY GLASS WITH DUST COVER TONKA BEAN & CINNAMON,647658027593,B50-A-001,152,152,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,6.28625,955.51,PW
35413,NCU1502WF,WF HOLIDAY 15 OZ. GOLD MERCURY GLASS WITH DUST COVER TONKA BEAN & CINNAMON,647658027593,B50-A-035,132,132,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,6.28625,829.785,PW
35413,NCU1502WF,WF HOLIDAY 15 OZ. GOLD MERCURY GLASS WITH DUST COVER TONKA BEAN & CINNAMON,647658027593,B50-A-037,4,4,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,6.28625,25.145,PW
35403,NCUFD01WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- WHITE w/ 4 GREEN REEDS TONKA BEAN + CINNAMON,647658027548,B50-A-001,8,0,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.29625,.00,PW
35403,NCUFD01WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- WHITE w/ 4 GREEN REEDS TONKA BEAN + CINNAMON,647658027548,B50-A-030,496,496,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.29625,1634.94,PW
35404,NCUFD02WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- GREEN w/ 4 GREEN REEDS BALSAM & FIR,647658027555,B50-A-001,304,304,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.4520509,1049.423,PW
35404,NCUFD02WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- GREEN w/ 4 GREEN REEDS BALSAM & FIR,647658027555,B50-A-022,364,352,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.4520509,1215.122,PW
35405,NCUFD03WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- RED w/ 4 GREEN REEDS CEDAR + POMEGRANATE,647658027562,B50-A-001,163,151,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.401,513.551,PW
35405,NCUFD03WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- RED w/ 4 GREEN REEDS CEDAR + POMEGRANATE,647658027562,B50-A-026,137,137,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.401,465.937,PW
35406,NCUFD04WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- BLUE w/ 4 GREEN REEDS JUNIPER CITRUS,647658027579,B50-A-001,44,36,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.58373874,129.015,PW
35406,NCUFD04WF,WF HOLIDAY WHITE PETITE REED DIFFUSER IN FOIL PATTERNED PAPER TUBE- BLUE w/ 4 GREEN REEDS JUNIPER CITRUS,647658027579,B50-A-018,400,400,MC-PW,CUSTOM ORDER ITEM WHOLE FOODS,3.58373874,1433.495,PW
34358,NFG0901,FOUNDRY: 9 OZ LIGHT PINK ROUND MERCURY GLASS WITH GOLD LID HOLIDAY SPRITZER (CRANBERRY & FIG),647658025612,B50-A-037,1288,1280,MC-PW,CUSTOM ITEM MEIJER,3.29521546,4217.876,PW
34359,NFG0902,FOUNDRY: 9 OZ LIGHT BLUE ROUND MERCURY GLASS WITH GOLD LID COZY CABIN (VANILLA & SPICE),647658025629,B50-A-019,1096,1072,MC-PW,CUSTOM ITEM MEIJER,3.18989912,3419.572,PW
34360,NFG0903,FOUNDRY: 9 OZ HOLIDAY GREEN ROUND MERCURY GLASS WITH GOLD LID MISTLETOE (BALSAM & PINE),647658025636,B50-A-017,1708,1688,MC-PW,CUSTOM ITEM MEIJER,3.23264283,5456.701,PW
34361,NFG0904,FOUNDRY: 9 OZ CHAMPAGNE GOLD ROUND MERCURY GLASS WITH GOLD LID CINNAMON CIDER (CINNAMON STICK),647658025643,B50-A-015,1660,1640,MC-PW,CUSTOM ITEM MEIJER,3.22770476,5293.436,PW
34362,NFG0905,FOUNDRY: 9 OZ RED ROUND MERCURY GLASS WITH GOLD LID HOT APPLE TODDY (APPLEWOOD & AMBER),647658025650,B50-A-013,836,824,MC-PW,CUSTOM ITEM MEIJER,3.24501916,2673.896,PW
