Internal ID,Item Name,Display Name,UPC Code,Bin Number,Bin OnHand,Bin Available,Bin Location,Item Status,Average Cost,Average Cost Per Bin,Subsidiary
34363,NFG0906,FOUNDRY: 9 OZ SILVER ROUND MERCURY GLASS WITH GOLD LID FIRESIDE (WHISKEY & OAK),647658025667,B50-A-005,712,712,MC-PW,CUSTOM ITEM MEIJER,3.22817767,2298.463,PW
34363,NFG0906,FOUNDRY: 9 OZ SILVER ROUND MERCURY GLASS WITH GOLD LID FIRESIDE (WHISKEY & OAK),647658025667,B50-A-011,704,684,MC-PW,CUSTOM ITEM MEIJER,3.22817767,2208.074,PW
36415,NT0501,FOUNDRY: 5 OZ GOLD GRAB TIN DARK BALSAM,647658030050,B50-A-035,604,580,MC-PW,CUSTOM ITEM BBB 2020,2.48457565,1441.054,PW
36416,NT0502,FOUNDRY: 5 OZ GOLD GRAB TIN SWEET VANILLA,647658030067,B50-A-033,1672,1656,MC-PW,CUSTOM ITEM BBB 2020,2.46109741,4075.577,PW
36417,NT0503,FOUNDRY: 5 OZ GOLD GRAB TIN AMBERED TOBACCO,647658030074,B50-A-031,3176,3160,MC-PW,CUSTOM ITEM BBB 2020,2.43593665,7697.56,PW
36418,NT0504,FOUNDRY: 5 OZ GOLD GRAB TIN HONEYED CITRUS,647658030081,B50-A-029,1852,1840,MC-PW,CUSTOM ITEM BBB 2020,2.43541704,4481.167,PW
36419,NT0505,FOUNDRY: 5 OZ GOLD GRAB TIN BLUE SPRUCE,647658030098,B50-A-027,2720,2704,MC-PW,CUSTOM ITEM BBB 2020,2.45105349,6627.649,PW
36420,NT0506,FOUNDRY: 5 OZ GOLD GRAB TIN CYPRESS LAVENDER,647658030104,B50-A-025,2900,2880,MC-PW,CUSTOM ITEM BBB 2020,2.34308203,6748.076,PW
36421,NT0507,FOUNDRY: 5 OZ GOLD GRAB TIN FRESH COCONUT,647658030111,B50-A-023,1796,1780,MC-PW,CUSTOM ITEM BBB 2020,2.44546743,4352.932,PW
36422,NT0508,FOUNDRY: 5 OZ GOLD GRAB TIN CREAMY ROSEWOOD,647658030128,B50-A-021,1864,1848,MC-PW,CUSTOM ITEM BBB 2020,2.39988215,4434.982,PW
21658,RBFD : 20084,APOTHECARY 12 OZ. DIFFUSER BLACK MATTE SOFT TOUCH BOX WITH I,,B10-A-001,2042,2042,MC-PW,PADDYWAX FALL 2018,4.59891991,9390.994,PW
7465,RJ802Z,RELISH JAR 9.5 OZ. COBALT GARDENIA & TUBEROSE,647658111551,B70-B-174,34,34,MC-PW,WEB/AMAZON ,4.49484421,152.825,PW
29262,ST0704Z,STATEMENT 7 OZ. SAND GLASS WITH CHARCOAL DECAL BOXED VIOLET,647658014159,B50-A-037,4,4,MC-PW,WEB/AMAZON ,4.95046117,19.802,PW
2324,TINS : 30025,TIN - LIBRARY COLLECTION RECTANGLE W/HINGE LID COPPER (288 P,,B10-A-001,20760,20760,MC-PW,Current,.68831408,14289.40,PW
24616,TINS : 30201,5 OZ. GOLD MINI GRAB TIN,,B10-A-001,4416,4416,MC-PW,CUSTOM TARGET C2 SPRING 2019,.47077712,2078.952,PW
29299,UR1206Z,URBAN CONCRETE POT 12 OZ WITH DIAGONAL COPPER BERGAMOT & MAH,647658009094,B50-A-029,24,24,MC-PW,WEB/AMAZON DISCONTINUED,4.78809211,114.914,PW
35315,WNKH02001,FIREFLY CUSTOM 2 OZ. TIN KAREE HAYS,,B70-A-003,49,49,MC-PW,CUSTOM FIREFLY,2.14836735,105.27,PW
35284,WNKH04001,FIREFLY CUSTOM KAREE HAYS 4 OZ. ROOM SPRAY,,B70-A-001,136,136,MC-PW,CURRENT,2.59919118,353.49,PW
35498,WNLC06001,FIREFLY CUSTOM 6 OZ. TIN LOVELESS CAFE YAY BUTTER,,B50-A-041,99,99,MC-PW,CURRENT,3.4859596,345.11,PW
34410,WNLM00001,FIREFLY CUSTOM 3 OZ. LOCAL MARKET SANTO WOOD AND SUEDE GLASS,,B60-A-040,15,15,MC-PW,Current,5.00,75.00,PW
34411,WNLM00002,FIREFLY CUSTOM 3 OZ. LOCAL MARKET LEMON BERGAMOT GLASS,,B70-A-009,8,8,MC-PW,Current,5.00,40.00,PW
34412,WNLM00003,FIREFLY CUSTOM 3 OZ. LOCAL MARKET PEONY AND PEAR GLASS,,B60-A-040,39,39,MC-PW,Current,5.00,195.00,PW
34413,WNLM00004,FIREFLY CUSTOM 6 OZ. LOCAL MARKET SANTO WOOD AND SUEDE GLASS,,B70-A-009,40,40,MC-PW,Current,8.00,320.00,PW
34414,WNLM00005,FIREFLY CUSTOM 6 OZ. LOCAL MARKET LEMON BERGAMOT GLASS,,B60-A-040,23,23,MC-PW,Current,8.00,184.00,PW
34415,WNLM00006,FIREFLY CUSTOM 6 OZ. LOCAL MARKET PEONY AND PEAR GLASS,,B70-A-009,31,31,MC-PW,Current,8.00,248.00,PW
32233,WPCC03003,FIREFLY CLASSIC 3 OZ. WAX MELTS COCONUT LIME,792834803543,B60-A-002,19,19,MC-PW,DISCONTINUED 6.15.20,2.36684211,44.97,PW
32621,WPCC03018,FIREFLY CLASSIC 3 OZ. WAX MELTS SWEET OLIVE LEAF,792834803598,B60-A-019,8,8,MC-PW,DISCONTINUED 6.15.20,2.34,18.72,PW
32616,WPCC03020,FIREFLY CLASSIC 3 OZ. WAX MELTS HAZZELNUT COFFEE,792834803611,B60-A-011,33,33,MC-PW,DISCONTINUED 6.15.20,2.27348837,75.025,PW
32625,WPCC03022,FIREFLY CLASSIC 3 OZ. WAX MELTS WILD IRIS,792834803635,B60-A-024,33,33,MC-PW,DISCONTINUED 6.15.20,2.26170732,74.636,PW
32617,WPCC03024,FIREFLY CLASSIC 3 OZ. WAX MELTS LEMON HONEY TEA,792834803659,B60-A-036,12,12,MC-PW,DISCONTINUED 6.15.20,2.01333333,24.16,PW
32235,WPCC04003,FIREFLY CLASSIC 4 OZ. ROOM SPRAY COCONUT LIME,700755545213,B50-A-036,28,28,MC-PW,DISCONTINUED 6.15.20,3.03214286,84.90,PW
32236,WPCC04004,FIREFLY CLASSIC 4 OZ. ROOM SPRAY GRAPEFRUIT MANGOSTEEN,700755545220,B60-A-013,30,30,MC-PW,DISCONTINUED 6.15.20,2.40813559,72.244,PW
32242,WPCC04012,FIREFLY CLASSIC 4 OZ. ROOM SPRAY PEPPERMENT EUCALYPTUS,700755545244,B60-A-023,102,102,MC-PW,DISCONTINUED 6.15.20,2.47889908,252.848,PW
32241,WPCC04017,FIREFLY CLASSIC 4 OZ. ROOM SPRAY ORANGE CLOVE,614253979893,B70-A-047,95,95,MC-PW,DISCONTINUED 6.15.20,2.609375,247.891,PW
32243,WPCC04018,FIREFLY CLASSIC 4 OZ. ROOM SPRAY SWEET OLIVE LEAF,614253979909,B60-A-022,43,43,MC-PW,DISCONTINUED 6.15.20,2.75911111,118.642,PW
32238,WPCC04020,FIREFLY CLASSIC 4 OZ. ROOM SPRAY HAZELNUT COFFEE,614253979916,B60-A-019,52,52,MC-PW,DISCONTINUED 6.15.20,2.6326506,136.898,PW
32246,WPCC04022,FIREFLY CLASSIC 4 OZ. ROOM SPRAY WILD IRIS,700755545251,B70-A-023,92,92,MC-PW,DISCONTINUED 6.15.20,2.52867347,232.638,PW
32245,WPCC04023,FIREFLY CLASSIC 4 OZ. ROOM SPRAY WASABI MELON,700755545268,B50-A-052,80,80,MC-PW,DISCONTINUED 6.15.20,2.28804878,183.044,PW
32239,WPCC04024,FIREFLY CLASSIC 4 OZ. ROOM SPRAY LEMON HONEY TEA,792834803505,B50-A-048,98,98,MC-PW,DISCONTINUED 6.15.20,2.625,257.25,PW
32240,WPCC04025,FIREFLY CLASSIC 4 OZ. ROOM SPRAY LINEN ROSEWOOD,792834803857,B50-A-036,44,44,MC-PW,DISCONTINUED 6.15.20,2.9909434,131.602,PW
32211,WPCC08001,FIREFLY CLASSIC 6 OZ. TIN AMBER OAK,700755544940,B50-A-057,14,14,MC-PW,Current,3.43785714,48.13,PW
32463,WPCC08004,FIREFLY CLASSIC 6 OZ. TIN GRAPEFRUIT MANGOSTEEN,700755544964,B50-A-051,122,122,MC-PW,CURRENT,2.89795082,353.55,PW
32471,WPCC08018,FIREFLY CLASSIC 6 OZ. TIN SWEET OLIVE LEAF,700755545015,B60-A-028,303,303,MC-PW,CURRENT,2.92766129,887.081,PW
32476,WPCC08022,FIREFLY CLASSIC 6 OZ. TIN WILD IRIS,700755545053,B50-A-061,132,132,MC-PW,CURRENT,3.25810606,430.07,PW
32473,WPCC08023,FIREFLY CLASSIC 6 OZ. TIN WASABI MELON,700755545060,B70-A-027,91,91,MC-PW,CURRENT,2.88585526,262.613,PW
32467,WPCC08024,FIREFLY CLASSIC 6 OZ. TIN LEMON HONEY TEA,792834803482,B60-A-053,324,324,MC-PW,CURRENT,2.96880368,961.892,PW
32468,WPCC08025,FIREFLY CLASSIC 6 OZ. TIN LINEN ROSEWOOD,792834803833,B60-A-009,220,220,MC-PW,CURRENT,3.45778281,760.712,PW
32214,WPCC14001,FIREFLY CLASSIC 10 OZ. GLASS CANDLE AMBER OAK,700755545077,B50-A-050,207,207,MC-PW,CURRENT,5.0665522,1048.776,PW
32214,WPCC14001,FIREFLY CLASSIC 10 OZ. GLASS CANDLE AMBER OAK,700755545077,B70-A-005,72,72,MC-PW,CURRENT,5.0665522,364.792,PW
32226,WPCC14003,FIREFLY CLASSIC 10 OZ. GLASS CANDLE COCONUT LIME,700755545084,B80-A-029,552,552,MC-PW,CURRENT,4.87066667,2688.608,PW
32635,WPCC14003T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE COCONUT LIME TESTER,700755545855,B60-A-030,30,30,MC-PW,CURRENT,5.385,161.55,PW
32387,WPCC14004,FIREFLY CLASSIC 10 OZ. GLASS CANDLE GRAPEFRUIT MANGOSTEEN,700755545091,B50-A-079,4,4,MC-PW,CURRENT,5.03075758,20.123,PW
32387,WPCC14004,FIREFLY CLASSIC 10 OZ. GLASS CANDLE GRAPEFRUIT MANGOSTEEN,700755545091,B60-A-032,260,260,MC-PW,CURRENT,5.03075758,1307.997,PW
32636,WPCC14004T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE GRAPEFRUIT MANGOSTEEN TESTER,700755545862,B50-A-047,10,10,MC-PW,CURRENT,4.975,49.75,PW
32388,WPCC14012,FIREFLY CLASSIC 10 OZ. GLASS CANDLE PEPPERMENT EUCALYPTUS,700755545121,B60-A-029,176,176,MC-PW,CURRENT,4.29376404,755.702,PW
32637,WPCC14012T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE PEPPERMENT EUCALYPTUS TESTER,700755545893,B60-A-005,38,38,MC-PW,CURRENT,5.365,203.87,PW
32389,WPCC14017,FIREFLY CLASSIC 10 OZ. GLASS CANDLE ORANGE CLOVE,700755545138,B60-A-042,430,430,MC-PW,CURRENT,5.21770302,2243.612,PW
32638,WPCC14017T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE ORANGE CLOVE TESTER,700755545909,B60-A-022,18,18,MC-PW,CURRENT,5.665,101.97,PW
32390,WPCC14018,FIREFLY CLASSIC 10 OZ. GLASS CANDLE SWEET OLIVE LEAF,700755545145,B50-A-040,21,21,MC-PW,CURRENT,4.84163934,101.674,PW
32639,WPCC14018T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE SWEET OLIVE LEAF TESTER,700755545916,B50-A-046,47,47,MC-PW,CURRENT,5.31234043,249.68,PW
32391,WPCC14020,FIREFLY CLASSIC 10 OZ. GLASS CANDLE HAZELNUT COFF,700755545169,B60-A-007,231,231,MC-PW,CURRENT,4.83154506,1116.087,PW
32640,WPCC14020T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE HAZELNUT COFFEE TESTER,700755545930,B70-A-015,51,51,MC-PW,CURRENT,5.33185185,271.924,PW
32392,WPCC14021,FIREFLY CLASSIC 10 OZ. GLASS CANDLE TOMATO LEAF AND BASIL,700755545176,B50-A-081,48,48,MC-PW,DISCONTINUED 6.15.20,4.26875,204.90,PW
32642,WPCC14021T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE TOMATO LEAF AND BASIL TESTER,614253978759,B50-A-075,40,40,MC-PW,CURRENT,4.395,175.80,PW
32393,WPCC14022,FIREFLY CLASSIC 10 OZ. GLASS CANDLE WILD IRIS,700755545183,B60-A-015,100,100,MC-PW,CURRENT,5.1072,510.72,PW
32643,WPCC14022T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE WILD IRIS TESTER,614253978766,B50-A-069,48,48,MC-PW,DISCONTINUED 6.15.20,4.41083333,211.72,PW
32394,WPCC14023,FIREFLY CLASSIC 10 OZ. GLASS CANDLE WASABI MELON,700755545190,B60-A-055,55,55,MC-PW,DISCONTINUED 6.15.20,5.06872727,278.78,PW
32644,WPCC14023T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE WASABI MELON TESTER,614253978773,B60-A-052,49,49,MC-PW,CURRENT,4.92244898,241.20,PW
32645,WPCC14024T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE LEMON HONEY TEA TESTER,792834803529,B50-A-063,55,55,MC-PW,DISCONTINUED 6.15.20,3.82127273,210.17,PW
32396,WPCC14025,FIREFLY CLASSIC 10 OZ. GLASS CANDLE LINEN ROSEWOOD,792834803840,B60-A-050,40,40,MC-PW,CURRENT,5.301,212.04,PW
32646,WPCC14025T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE LINEN ROSEWOOD TESTER,792834803888,B50-A-049,47,47,MC-PW,CURRENT,5.6543956,265.757,PW
32646,WPCC14025T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE LINEN ROSEWOOD TESTER,792834803888,B60-A-025,38,38,MC-PW,CURRENT,5.6543956,214.867,PW
32646,WPCC14025T,FIREFLY CLASSIC 10 OZ. GLASS CANDLE LINEN ROSEWOOD TESTER,792834803888,B60-A-051,6,6,MC-PW,CURRENT,5.6543956,33.926,PW
32545,WPCCD0804,FIREFLY CLASSIC 7 OZ. REED DIFFUSER GRAPEFRUIT MANGOSTEEN,614253979572,B70-A-040,119,119,MC-PW,CURRENT,8.26869919,983.975,PW
32550,WPCCD0817,FIREFLY CLASSIC 7 OZ. REED DIFFUSER ORANGE CLOVE,614253979602,B60-A-051,40,40,MC-PW,CURRENT,8.339,333.56,PW
32552,WPCCD0818,FIREFLY CLASSIC 7 OZ. REED DIFFUSER SWEET OLVIE LEAF,614253979220,B70-A-036,84,84,MC-PW,CURRENT,8.44197674,709.126,PW
32547,WPCCD0820,FIREFLY CLASSIC 7 OZ. REED DIFFUSER HAZZELNUT COFFEE,614253979244,B70-A-011,2,2,MC-PW,CURRENT,7.37217391,14.744,PW
32553,WPCCD0821,FIREFLY CLASSIC 7 OZ. REED DIFFUSER TOMATO LEAF AND BASIL,614253979251,B70-A-038,144,144,MC-PW,DISCONTINUED 6.15.20,8.37104294,1205.43,PW
32554,WPCCD0823,FIREFLY CLASSIC 7 OZ. REED DIFFUSER WASABI MELON,614253979275,B70-A-049,8,8,MC-PW,CURRENT,8.13153846,65.052,PW
32548,WPCCD0824,FIREFLY CLASSIC 7 OZ. REED DIFFUSER LEMON HONEY TEA,792834803512,B70-A-019,42,42,MC-PW,CURRENT,9.36534884,393.345,PW
32549,WPCCD0825,FIREFLY CLASSIC 7 OZ. REED DIFFUSER LINEN ROSEWOOD,792834803864,B70-A-011,8,8,MC-PW,CURRENT,10.74636364,85.971,PW
34818,WPCCR0410,FIREFLY CLASSIC COLLECTION 4 OZ. FROSTED WHITE GLASS ROOM SPRAY WITH BRUSHED GOLD SPRAYER + CAP - WILD IRIS,647658028286,B50-A-071,5,5,MC-PW,FIREFLY SPRING 2020,5.593,27.965,PW
34821,WPCCR0803,FIREFLY CLASSIC COLLECTION 7 OZ. FROSTED WHITE DIFFUSER GRAPEFRUIT MANGOSTEEN,647658028316,B60-A-047,3,3,MC-PW,FIREFLY FALL 2020,6.85164238,20.555,PW
32257,WPDS04003,FIREFLY DESTINATION 4 OZ. ROOM SPRAY GEORGIA PEACH,700755545596,B60-A-039,67,67,MC-PW,DISCONTINUED 6.15.20,1.55104478,103.92,PW
32264,WPDS04004,FIREFLY DESTINATION 4 OZ. ROOM SPRAY KENTUCKY VANILLA BOURBON,614253979930,B60-A-027,75,75,MC-PW,DISCONTINUED 6.15.20,2.10621951,157.966,PW
32372,WPDS04005,FIREFLY DESTINATION 4 OZ. ROOM SPRAY TENNESSEE WHISKEY,614253979947,B60-A-039,90,90,MC-PW,DISCONTINUED 6.15.20,2.71880435,244.692,PW
32279,WPDS04006,FIREFLY DESTINATION 4 OZ. ROOM SPRAY NASHVILLE LEATHER AND WHISKEY,700755545602,B50-A-054,150,150,MC-PW,DISCONTINUED 6.15.20,2.02896175,304.344,PW
32370,WPDS04008,FIREFLY DESTINATION 4 OZ. ROOM SPRAY SOUTH CAROLINA SWEET PIPE TOBACCO,614253979961,B60-A-039,20,20,MC-PW,DISCONTINUED 6.15.20,2.755,55.10,PW
32293,WPDS04014,FIREFLY DESTINATION 4 OZ. ROOM SPRAY NORTH CAROLINA SEA SALT AND OAK,700755545633,B60-A-033,197,197,MC-PW,DISCONTINUED 6.15.20,2.68357143,528.664,PW
32494,WPDS08004,FIREFLY DESTINATION 6 OZ. TIN KENTUCKY VANILLA BOURBON,700755545282,B60-A-023,84,84,MC-PW,CURRENT,3.01680851,253.412,PW
32525,WPDS08005,FIREFLY DESTINATION 6 OZ. TIN TENNESSEE WHISKEY,700755545299,B70-A-043,-4,0,MC-PW,CURRENT,,,PW
32506,WPDS08006,FIREFLY DESTINATION 6 OZ. TIN NASHVILLE LEATHER AND WHISKEY,700755545305,B60-A-022,-4,0,MC-PW,CURRENT,2.98363636,.00,PW
32506,WPDS08006,FIREFLY DESTINATION 6 OZ. TIN NASHVILLE LEATHER AND WHISKEY,700755545305,B60-A-044,15,15,MC-PW,CURRENT,2.98363636,44.755,PW
34008,WPDS08007,FIREFLY CUSTOM 6 OZ. TIN SAVANNAH PECAN PRALINES,700755545312,B70-A-037,220,220,MC-PW,CURRENT,2.90992032,640.182,PW
32523,WPDS08008,FIREFLY DESTINATION 6 OZ. TIN SOUTH CAROLINA SWEET PIPE TOBACCO,700755545329,B60-A-040,4,4,MC-PW,CURRENT,2.77741935,11.11,PW
32477,WPDS08009,FIREFLY DESTINATION 6 OZ. TIN ALABAMA RED VELVET CAKE,700755545336,B70-A-025,104,104,MC-PW,CURRENT,3.05018293,317.219,PW
32526,WPDS08010,FIREFLY DESTINATION 6 OZ. TIN TEXAS CEDAR AND LEATHER,700755545343,B70-A-028,86,86,MC-PW,CURRENT,3.00672566,258.578,PW
32513,WPDS08014,FIREFLY DESTINATION 6 OZ. TIN NORTH CAROLINA SEA SALT AND OAK,700755545381,B50-A-023,3,3,MC-PW,CURRENT,3.05714286,9.171,PW
32480,WPDS08017,FIREFLY DESTINATION 6 OZ. TIN ARKANSAS APPLE BLOSSOM,700755545404,B60-A-004,84,84,MC-PW,CURRENT,3.08547619,259.18,PW
32529,WPDS08018,FIREFLY DESTINATION 6 OZ. TIN VIRGINIA CHARDONNAY,700755545411,B70-A-051,91,91,MC-PW,CURRENT,3.2022,291.40,PW
32495,WPDS08019,FIREFLY DESTINATION 6 OZ. TIN LOUISIANA BEIGNET,700755545428,B50-A-008,4,4,MC-PW,CURRENT,3.152,12.608,PW
32500,WPDS08022,FIREFLY DESTINATION 6 OZ. TIN MICHIGAN LAKE AIR,614253979053,B60-A-009,4,4,MC-PW,CURRENT,3.02548387,12.102,PW
